year_ID,player_ID,name_common,age,team_ID,lg_ID,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,batting_avg,onbase_perc,slugging_perc,onbase_plus_slugging,onbase_plus_slugging_plus,TB,GIDP,HBP,SH,SF,IBB,pos_summary
1989,anthoer01,Eric Anthony,21,HOU,NL,25,70,61,7,11,2,0,4,7,0,0,9,16,.180,.286,.410,.696,100,25,1,0,0,0,2,9/7
1989,armasto01,Tony Armas,35,CAL,AL,60,211,202,22,52,7,1,11,30,0,0,7,48,.257,.280,.465,.745,109,94,2,0,0,2,2,9/D738
1989,armstja01,Jack Armstrong,24,CIN,NL,10,12,8,0,0,0,0,0,0,0,0,1,5,.000,.111,.000,.111,-66,0,1,0,3,0,0,/1
1989,arndtla01,Larry Arndt,26,OAK,AL,2,7,6,1,1,0,0,0,0,0,0,0,1,.167,.167,.167,.333,-4,1,0,0,1,0,0,/35
1989,ashbyal01,Alan Ashby,37,HOU,NL,22,71,61,4,10,1,1,0,3,0,0,7,8,.164,.257,.213,.470,38,13,2,1,1,1,0,2
1989,assenpa01,Paul Assenmacher,28,TOT,NL,63,5,5,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,1,0,0,0,0,1
1989,assenpa01,Paul Assenmacher,28,ATL,NL,49,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,1,0,0,0,0,1
1989,assenpa01,Paul Assenmacher,28,CHC,NL,14,3,3,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
1989,backmwa01,Wally Backman,29,MIN,AL,87,337,299,33,69,9,2,1,26,1,1,32,45,.231,.306,.284,.591,63,85,4,1,4,1,0,4/D
1989,baineha01,Harold Baines,30,TOT,AL,146,583,505,73,156,29,1,16,72,0,3,73,79,.309,.395,.465,.860,144,235,15,1,0,4,13,*D9
1989,baineha01,Harold Baines,30,CHW,AL,96,397,333,55,107,20,1,13,56,0,1,60,52,.321,.423,.505,.928,165,168,11,1,0,3,13,D9
1989,baineha01,Harold Baines,30,TEX,AL,50,186,172,18,49,9,0,3,16,0,2,13,27,.285,.333,.390,.723,102,67,4,0,0,1,0,D/9
1989,bairdo01,Doug Bair,39,PIT,NL,44,5,5,0,1,1,0,0,0,0,0,0,3,.200,.200,.400,.600,71,2,0,0,0,0,0,1
1989,bakerdo01,Doug Baker,28,MIN,AL,43,92,78,17,23,5,1,0,9,0,0,9,18,.295,.378,.385,.762,110,30,0,2,2,1,0,46/D
1989,balbost01,Steve Balboni,32,NYY,AL,110,334,300,33,71,12,2,17,59,0,0,25,67,.237,.296,.460,.756,112,138,10,3,0,6,5,D3
1989,bandoch01,Chris Bando,33,OAK,AL,1,2,2,0,1,0,0,0,1,0,0,0,1,.500,.500,.500,1.000,188,1,0,0,0,0,0,/2
1989,barfije01,Jesse Barfield,29,TOT,AL,150,615,521,79,122,23,1,23,67,5,5,87,150,.234,.345,.415,.760,115,216,8,3,1,3,6,*98/D7
1989,barfije01,Jesse Barfield,29,TOR,AL,21,86,80,8,16,4,0,5,11,0,2,5,28,.200,.256,.438,.693,97,35,0,1,0,0,0,9/7
1989,barfije01,Jesse Barfield,29,NYY,AL,129,529,441,71,106,19,1,18,56,5,3,82,122,.240,.360,.410,.770,118,181,8,2,1,3,6,*98/D
1989,barnesk01,Skeeter Barnes,32,CIN,NL,5,3,3,1,0,0,0,0,0,0,1,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,
1989,barrema02,Marty Barrett,31,BOS,AL,86,390,336,31,86,18,0,1,27,4,1,32,12,.256,.320,.318,.638,76,107,12,2,15,5,0,4/D
1989,barreto01,Tom Barrett,29,PHI,NL,14,31,27,3,6,0,0,0,1,0,0,1,7,.222,.250,.222,.472,37,6,0,0,3,0,0,/4
1989,basske01,Kevin Bass,30,HOU,NL,87,348,313,42,94,19,4,5,44,11,4,29,44,.300,.357,.435,.792,129,136,2,1,1,4,3,97
1989,batesbi01,Billy Bates,25,MIL,AL,7,14,14,3,3,0,0,0,0,2,0,0,1,.214,.214,.214,.429,22,3,2,0,0,0,0,/4
1989,bathebi01,Bill Bathe,28,SFG,NL,30,33,32,3,9,1,0,0,6,0,0,0,7,.281,.273,.313,.585,70,10,0,0,0,1,0,/2
1989,batiske01,Kevin Batiste,22,TOR,AL,6,8,8,1,2,0,0,0,0,0,0,0,5,.250,.250,.250,.500,45,2,0,0,0,0,0,/97
1989,beanbi01,Bill Bean,25,TOT,MLB,60,90,82,7,14,4,0,0,3,0,2,6,13,.171,.244,.220,.464,34,18,0,2,0,0,0,78/93
1989,beanbi01,Bill Bean,25,DET,AL,9,14,11,0,0,0,0,0,0,0,0,2,3,.000,.214,.000,.214,-34,0,0,1,0,0,0,/7398
1989,beanbi01,Bill Bean,25,LAD,NL,51,76,71,7,14,4,0,0,3,0,2,4,10,.197,.250,.254,.504,45,18,0,1,0,0,0,78/9
1989,beanebi01,Billy Beane,27,OAK,AL,37,82,79,8,19,5,0,0,11,3,1,0,13,.241,.238,.304,.541,54,24,2,0,2,1,0,9/3D752
1989,beattbl01,Blaine Beatty,25,NYM,NL,2,2,2,0,1,0,0,0,0,0,0,0,0,.500,.500,.500,1.000,194,1,0,0,0,0,0,/1
1989,bedrost01,Steve Bedrosian,31,TOT,NL,68,6,6,0,1,0,0,0,0,0,0,0,3,.167,.167,.167,.333,-3,1,0,0,0,0,0,1
1989,bedrost01,Steve Bedrosian,31,PHI,NL,28,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
1989,bedrost01,Steve Bedrosian,31,SFG,NL,40,6,6,0,1,0,0,0,0,0,0,0,3,.167,.167,.167,.333,-3,1,0,0,0,0,0,1
1989,belchti01,Tim Belcher,27,LAD,NL,39,83,70,3,7,1,0,0,6,0,0,2,26,.100,.137,.114,.251,-27,8,2,1,10,0,0,1
1989,belinst01,Stan Belinda,22,PIT,NL,8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
1989,bellbu01,Buddy Bell,37,TEX,AL,34,90,82,4,15,4,0,0,3,0,0,7,10,.183,.247,.232,.479,35,19,4,0,1,0,0,D/53
1989,bellge02,George Bell,29,TOR,AL,153,664,613,88,182,41,2,18,104,4,3,33,60,.297,.330,.458,.788,126,281,18,4,0,14,3,*7D
1989,bellja01,Jay Bell,23,PIT,NL,78,303,271,33,70,13,3,2,27,5,3,19,47,.258,.307,.351,.658,92,95,9,1,10,2,0,6
1989,bellju01,Juan Bell,21,BAL,AL,8,4,4,2,0,0,0,0,0,1,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,/D46
1989,belleal01,Albert Belle,22,CLE,AL,62,234,218,22,49,8,4,7,37,2,2,12,55,.225,.269,.394,.664,85,86,4,2,0,2,0,9D7
1989,bellira01,Rafael Belliard,27,PIT,NL,67,165,154,10,33,4,0,0,8,5,2,8,22,.214,.253,.240,.493,45,37,1,0,3,0,2,64/5
1989,benedbr01,Bruce Benedict,33,ATL,NL,66,186,160,12,31,3,0,1,6,0,0,23,18,.194,.299,.231,.530,53,37,1,1,2,0,4,2
1989,benesan01,Andy Benes,21,SDP,NL,10,25,24,2,6,0,0,1,2,0,0,0,12,.250,.250,.375,.625,76,9,1,0,1,0,0,1
1989,benjami01,Mike Benjamin,23,SFG,NL,14,6,6,6,1,0,0,0,0,0,0,0,1,.167,.167,.167,.333,-3,1,0,0,0,0,0,/6
1989,benzito01,Todd Benzinger,26,CIN,NL,161,686,628,79,154,28,3,17,76,3,7,44,120,.245,.293,.381,.674,89,239,5,2,4,8,13,*3
1989,berenju01,Juan Berenguer,34,MIN,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
1989,bergmda01,Dave Bergman,36,DET,AL,137,436,385,38,103,13,1,7,37,1,3,44,44,.268,.345,.361,.706,102,139,5,2,4,1,3,*3/D7
1989,berroge01,Geronimo Berroa,24,ATL,NL,81,143,136,7,36,4,0,2,9,0,1,7,32,.265,.301,.338,.639,81,46,2,0,0,0,1,9/7
1989,berryda01,Damon Berryhill,25,CHC,NL,91,361,334,37,86,13,0,5,41,1,0,16,54,.257,.291,.341,.633,75,114,13,2,4,5,4,2
1989,bicheda01,Dante Bichette,25,CAL,AL,48,146,138,13,29,7,0,3,15,3,0,6,24,.210,.240,.326,.566,60,45,3,0,0,2,0,97/8D
1989,bielemi01,Mike Bielecki,29,CHC,NL,33,82,70,1,3,0,0,0,3,1,0,3,35,.043,.082,.043,.125,-64,3,0,0,9,0,0,1
1989,biggicr01,Craig Biggio,23,HOU,NL,134,509,443,64,114,21,2,13,60,21,3,49,64,.257,.336,.402,.738,114,178,7,6,6,5,8,*2/87
1989,bilarda01,Dann Bilardello,30,PIT,NL,33,83,80,11,18,6,0,2,8,1,2,2,18,.225,.244,.375,.619,78,30,1,0,1,0,0,2
1989,birtsti01,Tim Birtsas,28,CIN,NL,42,4,4,1,1,0,0,1,1,0,0,0,1,.250,.250,1.000,1.250,236,4,0,0,0,0,0,1
1989,blankke01,Kevin Blankenship,26,CHC,NL,2,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1
1989,blankla02,Lance Blankenship,25,OAK,AL,58,137,125,22,29,5,1,1,4,5,1,8,31,.232,.276,.312,.588,68,39,0,0,3,1,0,49D/7
1989,blausje01,Jeff Blauser,23,ATL,NL,142,507,456,63,123,24,2,12,46,5,2,38,101,.270,.325,.410,.735,108,187,7,1,8,4,2,546/8
1989,blockte01,Terry Blocker,29,ATL,NL,26,32,31,1,7,1,0,0,1,1,0,1,5,.226,.250,.258,.508,45,8,0,0,0,0,0,/9871
1989,blowemi01,Mike Blowers,24,NYY,AL,13,41,38,2,10,0,0,0,3,0,0,3,13,.263,.317,.263,.580,67,10,1,0,0,0,0,5
1989,boevejo01,Joe Boever,28,ATL,NL,66,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
1989,boggswa01,Wade Boggs,31,BOS,AL,156,742,621,113,205,51,7,3,54,2,6,107,51,.330,.430,.449,.879,142,279,19,7,0,7,19,*5/D
1989,bondsba01,Barry Bonds,24,PIT,NL,159,679,580,96,144,34,6,19,58,32,10,93,93,.248,.351,.426,.777,126,247,9,1,1,4,22,*7
1989,bonilbo01,Bobby Bonilla,26,PIT,NL,163,698,616,96,173,37,10,24,86,8,8,76,93,.281,.358,.490,.848,145,302,10,1,0,5,20,*5/39
1989,bookegr01,Greg Booker,29,TOT,MLB,12,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
1989,bookegr01,Greg Booker,29,SDP,NL,11,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
1989,bookegr01,Greg Booker,29,MIN,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
1989,bookero01,Rod Booker,30,STL,NL,10,8,8,1,2,0,0,0,0,0,0,0,1,.250,.250,.250,.500,42,2,0,0,0,0,0,/45
1989,boonebo01,Bob Boone,41,KCR,AL,131,469,405,33,111,13,2,1,43,3,2,49,37,.274,.351,.323,.675,92,131,16,2,8,5,4,*2
1989,bordepa01,Pat Borders,26,TOR,AL,94,256,241,22,62,11,1,3,29,2,1,11,45,.257,.290,.349,.639,84,84,7,1,1,2,2,2D
1989,bosleth01,Thad Bosley,32,TEX,AL,37,44,40,5,9,2,0,1,9,2,0,3,11,.225,.273,.350,.623,73,14,2,0,0,1,0,/7D9
1989,bostoda01,Daryl Boston,26,CHW,AL,101,247,218,34,55,3,4,5,23,7,2,24,31,.252,.325,.372,.697,99,81,1,0,4,1,3,79/D8
1989,bradlph01,Phil Bradley,30,BAL,AL,144,630,545,83,151,23,10,11,55,20,6,70,103,.277,.364,.417,.781,124,227,12,7,4,4,4,*7/D
1989,bradlsc01,Scott Bradley,29,SEA,AL,103,299,270,21,74,16,0,3,37,1,1,21,23,.274,.322,.367,.689,92,99,5,1,1,6,4,2/D37
1989,bradybr01,Brian Brady,26,CAL,AL,2,2,2,0,1,1,0,0,1,0,0,0,1,.500,.500,1.000,1.500,318,2,0,0,0,0,0,/9
1989,bragggl01,Glenn Braggs,26,MIL,AL,144,570,514,77,127,12,3,15,66,17,5,42,111,.247,.305,.370,.675,91,190,13,4,3,7,4,*7D/9
1989,brantje01,Jeff Brantley,25,SFG,NL,59,15,12,1,1,0,0,0,0,0,0,0,8,.083,.083,.083,.167,-51,1,1,0,3,0,0,1
1989,brantmi01,Mickey Brantley,28,SEA,AL,34,117,108,14,17,5,0,0,8,2,2,7,7,.157,.207,.204,.411,15,22,1,0,1,1,0,79/D
1989,breamsi01,Sid Bream,28,PIT,NL,19,50,36,3,8,3,0,0,4,0,4,12,10,.222,.417,.306,.722,114,11,0,0,2,0,0,3
1989,brenlbo01,Bob Brenly,35,TOT,MLB,60,123,110,11,19,5,1,1,9,1,0,11,24,.173,.246,.264,.510,48,29,3,0,1,1,1,D2/3
1989,brenlbo01,Bob Brenly,35,TOR,AL,48,99,88,9,15,3,1,1,6,1,0,10,17,.170,.255,.261,.516,50,23,2,0,1,0,0,D2/3
1989,brenlbo01,Bob Brenly,35,SFG,NL,12,24,22,2,4,2,0,0,3,0,0,1,7,.182,.208,.273,.481,39,6,1,0,0,1,1,2
1989,brettge01,George Brett,36,KCR,AL,124,528,457,67,129,26,3,12,80,14,4,59,47,.282,.362,.431,.793,123,197,18,3,0,9,14,3D/7
1989,brilegr01,Greg Briley,24,SEA,AL,115,444,394,52,105,22,4,13,52,11,5,39,82,.266,.336,.442,.778,116,174,9,5,1,5,1,749/D
1989,brockgr01,Greg Brock,32,MIL,AL,107,422,373,40,99,16,0,12,52,6,1,43,49,.265,.345,.405,.750,112,151,10,3,2,1,8,3/D
1989,brookto01,Tom Brookens,35,NYY,AL,66,183,168,14,38,6,0,4,14,1,3,11,27,.226,.272,.333,.606,71,56,3,0,3,1,1,5/64D9
1989,brookhu01,Hubie Brooks,32,MON,NL,148,593,542,56,145,30,1,14,70,6,11,39,108,.268,.317,.404,.721,105,219,15,4,0,8,2,*9
1989,browebo01,Bob Brower,29,NYY,AL,26,75,69,9,16,3,0,2,3,3,1,6,11,.232,.293,.362,.656,85,25,1,0,0,0,0,9/87
1989,brownch02,Chris Brown,27,DET,AL,17,59,57,3,11,3,0,0,4,0,0,1,17,.193,.203,.246,.449,28,14,3,0,0,1,0,5
1989,brownma03,Marty Brown,26,CIN,NL,16,35,30,2,5,1,0,0,4,0,0,4,9,.167,.257,.200,.457,31,6,0,0,0,1,0,5
1989,brownje01,Jerry Browne,23,CLE,AL,153,685,598,83,179,31,4,5,45,14,6,68,64,.299,.370,.390,.759,114,233,9,1,14,4,10,*4/D
1989,brownto05,Tom Browning,29,CIN,NL,41,96,78,2,7,0,0,0,2,0,1,4,32,.090,.134,.090,.224,-36,7,1,0,14,0,0,1
1989,brumlmi02,Mike Brumley,26,DET,AL,92,230,212,33,42,5,2,1,11,8,4,14,45,.198,.251,.255,.506,45,54,4,1,3,0,0,645/D987
1989,brunato01,Tom Brunansky,28,STL,NL,158,622,556,67,133,29,3,20,85,5,9,59,107,.239,.312,.410,.722,103,228,10,2,0,5,3,*9/38
1989,bucknbi01,Bill Buckner,39,KCR,AL,79,184,176,7,38,4,1,1,16,1,0,6,11,.216,.240,.267,.507,43,47,4,0,0,1,2,3D
1989,buechst01,Steve Buechele,27,TEX,AL,155,530,486,60,114,22,2,16,59,1,3,36,107,.235,.294,.387,.680,89,188,21,5,2,1,0,*54/D6
1989,buhneja01,Jay Buhner,24,SEA,AL,58,226,204,27,56,15,1,9,33,1,4,19,55,.275,.341,.490,.831,129,100,0,2,0,1,0,9/8
1989,bulloer01,Eric Bullock,29,PHI,NL,6,4,4,1,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,/98
1989,burketi01,Tim Burke,30,MON,NL,68,4,3,0,0,0,0,0,0,0,0,1,3,.000,.250,.000,.250,-22,0,0,0,0,0,0,1
1989,burksel01,Ellis Burks,24,BOS,AL,97,446,399,73,121,19,6,12,61,21,5,36,52,.303,.365,.471,.836,128,188,8,5,2,4,2,8/D
1989,burnsto02,Todd Burns,25,OAK,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
1989,bushra01,Randy Bush,30,MIN,AL,141,444,391,60,103,17,4,14,54,5,8,48,73,.263,.347,.435,.782,114,170,16,3,0,2,6,*973/D8
1989,butlebr01,Brett Butler,32,SFG,NL,154,672,594,100,168,22,4,4,36,31,16,59,69,.283,.349,.354,.703,105,210,4,3,13,3,2,*8
1989,cabrefr01,Francisco Cabrera,22,TOT,MLB,7,27,26,1,5,3,0,0,0,0,0,1,6,.192,.222,.308,.530,50,8,0,0,0,0,0,/D32
1989,cabrefr01,Francisco Cabrera,22,TOR,AL,3,13,12,1,2,1,0,0,0,0,0,1,3,.167,.231,.250,.481,39,3,0,0,0,0,0,/D
1989,cabrefr01,Francisco Cabrera,22,ATL,NL,4,14,14,0,3,2,0,0,0,0,0,0,3,.214,.214,.357,.571,60,5,0,0,0,0,0,/32
1989,cadargr01,Greg Cadaret,27,TOT,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
1989,cadargr01,Greg Cadaret,27,NYY,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
1989,caldeiv01,Ivan Calderon,27,CHW,AL,157,676,622,83,178,34,9,14,87,7,1,43,94,.286,.332,.437,.770,119,272,20,3,2,6,7,9D37
1989,camacer01,Ernie Camacho,34,SFG,NL,13,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
1989,caminke01,Ken Caminiti,26,HOU,NL,161,646,585,71,149,31,3,10,72,4,1,51,93,.255,.316,.369,.685,98,216,8,3,3,4,9,*5
1989,canalge01,George Canale,23,MIL,AL,13,29,26,5,5,1,0,1,3,0,1,2,3,.192,.250,.346,.596,68,9,0,0,1,0,0,3
1989,candejo01,John Candelaria,35,TOT,MLB,12,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
1989,candejo01,John Candelaria,35,MON,NL,12,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
1989,cangejo01,John Cangelosi,26,PIT,NL,112,201,160,18,35,4,2,0,9,11,8,35,20,.219,.365,.269,.634,88,43,1,3,1,2,2,879
1989,canojo01,Jose Cano,27,HOU,NL,6,6,6,0,0,0,0,0,0,0,0,0,5,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1
1989,cansejo01,Jose Canseco,24,OAK,AL,65,258,227,40,61,9,1,17,57,6,3,23,69,.269,.333,.542,.875,147,123,4,2,0,6,4,9/D
1989,carmado01,Don Carman,29,PHI,NL,49,41,34,0,1,0,0,0,0,0,0,0,13,.029,.029,.029,.059,-83,1,2,0,7,0,0,1
1989,carpecr01,Cris Carpenter,24,STL,NL,36,11,9,1,4,0,0,0,1,0,0,0,2,.444,.444,.444,.889,153,4,0,0,2,0,0,1
1989,carrema01,Mark Carreon,25,NYM,NL,68,147,133,20,41,6,0,6,16,2,3,12,17,.308,.370,.489,.859,150,65,1,1,0,0,0,97
1989,cartega01,Gary Carter,35,NYM,NL,50,166,153,14,28,8,0,2,15,0,0,12,15,.183,.241,.275,.515,51,42,5,0,0,1,0,2/3
1989,cartejo01,Joe Carter,29,CLE,AL,162,705,651,84,158,32,4,35,105,13,5,39,112,.243,.292,.465,.757,110,303,6,8,2,5,8,*873/D9
1989,cartest01,Steve Carter,24,PIT,NL,9,18,16,2,2,1,0,1,3,0,0,2,5,.125,.222,.375,.597,71,6,0,0,0,0,1,/9
1989,castica01,Carmelo Castillo,31,MIN,AL,94,240,218,23,56,13,3,8,33,1,2,15,40,.257,.305,.454,.759,106,99,5,1,4,2,1,9D/7
1989,castiju01,Juan Castillo,27,MIL,AL,3,6,4,0,0,0,0,0,3,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,2,0,/4
1989,castito02,Tony Castillo,26,TOT,MLB,12,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
1989,castito02,Tony Castillo,26,ATL,NL,12,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
1989,ceronri01,Rick Cerone,35,BOS,AL,102,341,296,28,72,16,1,4,48,0,0,34,40,.243,.320,.345,.665,83,102,10,2,4,5,1,2/D9
1989,charlno01,Norm Charlton,26,CIN,NL,69,5,5,0,0,0,0,0,0,0,0,0,4,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
1989,clancji01,Jim Clancy,33,HOU,NL,33,49,41,3,6,1,0,0,0,0,0,1,14,.146,.167,.171,.337,-2,7,0,0,7,0,0,1
1989,clarkda05,Dave Clark,26,CLE,AL,102,285,253,21,60,12,0,8,29,0,2,30,63,.237,.317,.379,.696,95,96,7,0,1,1,5,D79
1989,clarkja01,Jack Clark,33,SDP,NL,142,594,455,76,110,19,1,26,94,6,2,132,145,.242,.410,.459,.869,148,209,10,1,0,5,18,*39
1989,clarkje01,Jerald Clark,25,SDP,NL,17,44,41,5,8,2,0,1,7,0,1,3,9,.195,.250,.317,.567,61,13,0,0,0,0,0,7/9
1989,clarkwi02,Will Clark,25,SFG,NL,159,675,588,104,196,38,9,23,111,8,3,74,103,.333,.407,.546,.953,175,321,6,5,0,8,14,*3
1989,claryma01,Marty Clary,27,ATL,NL,18,39,31,3,5,0,0,0,1,0,0,3,7,.161,.235,.161,.397,15,5,0,0,5,0,0,1
1989,clemepa01,Pat Clements,27,SDP,NL,23,6,6,0,0,0,0,0,0,0,0,0,4,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
1989,cochrda01,Dave Cochrane,26,SEA,AL,54,117,102,13,24,4,1,3,7,0,2,14,27,.235,.333,.382,.716,99,39,2,1,0,0,0,6/35472
1989,colemvi01,Vince Coleman,27,STL,NL,145,624,563,94,143,21,9,2,28,65,10,50,90,.254,.316,.334,.650,84,188,4,2,7,2,0,*7
1989,colesda01,Darnell Coles,27,SEA,AL,146,574,535,54,135,21,3,10,59,5,4,27,61,.252,.294,.359,.653,82,192,13,6,2,3,1,953D/7
1989,collida02,Dave Collins,36,CIN,NL,78,118,106,12,25,4,0,0,7,3,1,10,17,.236,.302,.274,.575,64,29,2,0,2,0,0,7
1989,combspa01,Pat Combs,22,PHI,NL,6,13,12,1,2,1,0,0,0,1,0,0,4,.167,.167,.250,.417,18,3,0,0,1,0,0,/1
1989,coneda01,David Cone,26,NYM,NL,34,85,77,9,18,2,0,0,4,0,0,2,13,.234,.253,.260,.513,51,20,1,0,6,0,0,1
1989,cookde01,Dennis Cook,26,TOT,NL,24,44,42,4,9,1,1,0,3,0,0,0,6,.214,.214,.286,.500,43,12,0,0,2,0,0,1
1989,cookde01,Dennis Cook,26,SFG,NL,2,6,6,1,1,0,1,0,1,0,0,0,2,.167,.167,.500,.667,87,3,0,0,0,0,0,/1
1989,cookde01,Dennis Cook,26,PHI,NL,22,38,36,3,8,1,0,0,2,0,0,0,4,.222,.222,.250,.472,36,9,0,0,2,0,0,1
1989,coolbsc01,Scott Coolbaugh,23,TEX,AL,25,57,51,7,14,1,0,2,7,0,0,4,12,.275,.321,.412,.733,104,21,2,0,1,1,0,5/D
1989,corajo01,Joey Cora,24,SDP,NL,12,20,19,5,6,1,0,0,1,1,0,1,0,.316,.350,.368,.718,105,7,0,0,0,0,0,/654
1989,costejo01,John Costello,28,STL,NL,48,8,6,0,0,0,0,0,0,0,0,0,5,.000,.000,.000,.000,-100,0,0,0,2,0,0,1
