year_ID,player_ID,name_common,age,team_ID,lg_ID,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,batting_avg,onbase_perc,slugging_perc,onbase_plus_slugging,onbase_plus_slugging_plus,TB,GIDP,HBP,SH,SF,IBB,pos_summary
1999,appieke01,Kevin Appier,31,KCR,AL,1,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
1999,ariasal01,Alex Arias,31,PHI,NL,118,390,347,43,105,20,1,4,48,2,2,36,31,.303,.373,.401,.773,93,139,12,4,1,2,6,6/54
1999,ariasge01,George Arias,27,SDP,NL,55,170,164,20,40,8,0,7,20,0,0,6,54,.244,.271,.421,.691,78,69,6,0,0,0,0,5
1999,armasto02,Tony Armas,21,MON,NL,1,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1
1999,arnolja01,Jamie Arnold,25,LAD,NL,34,11,10,1,2,0,0,0,1,0,0,0,3,.200,.200,.200,.400,5,2,0,0,1,0,0,1
1999,ashbyan01,Andy Ashby,31,SDP,NL,29,72,62,3,8,2,0,0,2,0,0,3,25,.129,.169,.161,.331,-12,10,1,0,7,0,0,1
1999,assenpa01,Paul Assenmacher,38,CLE,AL,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
1999,astacpe01,Pedro Astacio,30,COL,NL,36,94,86,5,20,2,1,0,7,0,0,1,24,.233,.241,.279,.520,20,24,0,0,7,0,0,1
1999,aurilri01,Rich Aurilia,27,SFG,NL,152,614,558,68,157,23,1,22,80,2,3,43,71,.281,.336,.444,.780,101,248,16,5,3,5,3,*6
1999,ausmubr01,Brad Ausmus,30,DET,AL,127,527,458,62,126,25,6,9,54,12,9,51,71,.275,.365,.415,.779,100,190,11,14,3,1,0,*2
1999,avenbr01,Bruce Aven,27,FLA,NL,137,440,381,57,110,19,2,12,70,3,0,44,82,.289,.370,.444,.814,112,169,6,9,0,6,1,79/8D
1999,averyst01,Steve Avery,29,CIN,NL,17,28,26,1,2,0,0,0,1,0,0,0,11,.077,.077,.077,.154,-61,2,0,0,2,0,0,1
1999,ayalabo01,Bobby Ayala,29,TOT,NL,61,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
1999,ayalabo01,Bobby Ayala,29,MON,NL,48,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
1999,ayalabo01,Bobby Ayala,29,CHC,NL,13,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
1999,aybarma01,Manny Aybar,27,STL,NL,63,13,12,0,1,0,0,0,1,0,0,0,7,.083,.083,.083,.167,-58,1,0,0,1,0,0,1
1999,baergca01,Carlos Baerga,30,TOT,MLB,55,152,137,10,33,1,0,3,10,2,1,10,24,.241,.300,.314,.614,59,43,5,2,2,1,1,54/3D
1999,baergca01,Carlos Baerga,30,SDP,NL,33,89,80,6,20,1,0,2,5,1,0,6,14,.250,.318,.338,.656,73,27,2,2,1,0,0,45/3D
1999,baergca01,Carlos Baerga,30,CLE,AL,22,63,57,4,13,0,0,1,5,1,1,4,10,.228,.274,.281,.555,41,16,3,0,1,1,1,5/4D
1999,bagweje01,Jeff Bagwell,31,HOU,NL,162,729,562,143,171,35,0,42,126,30,11,149,127,.304,.454,.591,1.045,164,332,18,11,0,7,16,*3/D
1999,baineha01,Harold Baines,40,TOT,AL,135,486,430,62,134,18,1,25,103,1,2,54,48,.312,.387,.533,.919,136,229,16,0,0,2,3,*D
1999,baineha01,Harold Baines,40,BAL,AL,107,390,345,57,111,16,1,24,81,1,2,43,38,.322,.395,.583,.977,151,201,14,0,0,2,3,D
1999,baineha01,Harold Baines,40,CLE,AL,28,96,85,5,23,2,0,1,22,0,0,11,10,.271,.354,.329,.684,75,28,2,0,0,0,0,D
1999,bakopa01,Paul Bako,27,HOU,NL,73,247,215,16,55,14,1,2,17,1,1,26,57,.256,.332,.358,.690,76,77,4,0,3,3,3,2
1999,baldwja01,James Baldwin,27,CHW,AL,1,2,2,1,1,0,1,0,1,0,0,0,1,.500,.500,1.500,2.000,383,3,0,0,0,0,0,1
1999,banksbr01,Brian Banks,28,MIL,NL,105,249,219,34,53,7,1,5,22,6,1,25,59,.242,.317,.352,.669,71,77,2,0,3,2,5,32/79
1999,barajro01,Rod Barajas,23,ARI,NL,5,18,16,3,4,1,0,1,3,0,0,1,1,.250,.294,.500,.794,96,8,0,0,1,0,0,/2
1999,barbebr02,Brian Barber,26,KCR,AL,2,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,1,0,0,/1
1999,barkegl01,Glen Barker,28,HOU,NL,81,90,73,23,21,2,0,1,11,17,6,11,19,.288,.384,.356,.740,90,26,0,1,4,1,0,8/97D
1999,barkeke01,Kevin Barker,23,MIL,NL,38,127,117,13,33,3,0,3,23,1,0,9,19,.282,.331,.385,.715,82,45,0,0,0,1,1,3
1999,barkeri01,Richie Barker,26,CHC,NL,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
1999,barremi01,Michael Barrett,22,MON,NL,126,469,433,53,127,32,3,8,52,0,2,32,39,.293,.345,.436,.782,99,189,18,3,0,1,4,52/6
1999,barryje01,Jeff Barry,29,COL,NL,74,192,168,19,45,16,0,5,26,0,4,19,29,.268,.344,.452,.796,82,76,4,2,0,3,1,897
1999,barteki01,Kimera Bartee,26,DET,AL,41,89,77,11,15,1,3,0,3,3,3,9,20,.195,.279,.286,.565,46,22,2,0,3,0,0,8/D
1999,batismi01,Miguel Batista,28,MON,NL,37,41,35,6,7,1,0,1,3,0,0,2,19,.200,.243,.314,.558,42,11,0,0,4,0,0,1
1999,batisto01,Tony Batista,25,TOT,MLB,142,573,519,77,144,30,1,31,100,4,0,38,96,.277,.330,.518,.848,112,269,12,6,3,7,4,*6
1999,batisto01,Tony Batista,25,ARI,NL,44,164,144,16,37,5,0,5,21,2,0,16,17,.257,.335,.396,.731,84,57,1,2,0,2,3,6
1999,batisto01,Tony Batista,25,TOR,AL,98,409,375,61,107,25,1,26,79,2,0,22,79,.285,.328,.565,.893,123,212,11,4,3,5,1,6
1999,battlho01,Howard Battle,27,ATL,NL,15,19,17,2,6,0,0,1,5,0,0,2,3,.353,.421,.529,.950,140,9,1,0,0,0,0,/5
1999,bautida01,Danny Bautista,27,FLA,NL,70,211,205,32,59,10,1,5,24,3,0,4,30,.288,.303,.420,.723,86,86,5,1,0,1,0,978
1999,beckro01,Rod Beck,30,TOT,MLB,32,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
1999,beckro01,Rod Beck,30,CHC,NL,31,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
1999,beckro01,Rod Beck,30,BOS,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
1999,beckeri01,Rich Becker,27,TOT,MLB,129,327,264,36,68,8,2,6,26,8,2,58,81,.258,.395,.371,.766,100,98,7,2,3,0,0,879/D
1999,beckeri01,Rich Becker,27,MIL,NL,89,174,139,15,35,5,2,5,16,5,0,33,38,.252,.395,.424,.820,110,59,4,0,2,0,0,897/D
1999,beckeri01,Rich Becker,27,OAK,AL,40,153,125,21,33,3,0,1,10,3,2,25,43,.264,.395,.312,.707,89,39,3,2,1,0,0,87/9D
1999,belchti01,Tim Belcher,37,ANA,AL,2,5,5,0,1,1,0,0,0,0,0,0,2,.200,.200,.400,.600,49,2,0,0,0,0,0,1
1999,belinst01,Stan Belinda,32,CIN,NL,28,4,4,0,1,0,0,0,0,0,0,0,1,.250,.250,.250,.500,26,1,0,0,0,0,0,1
1999,bellda01,David Bell,26,SEA,AL,157,667,597,92,160,31,2,21,78,7,4,58,90,.268,.331,.432,.763,92,258,7,2,3,7,0,*4/36
1999,bellde01,Derek Bell,30,HOU,NL,128,568,509,61,120,22,0,12,66,18,6,50,129,.236,.306,.350,.656,67,178,20,4,0,5,1,*9
1999,bellja01,Jay Bell,33,ARI,NL,151,688,589,132,170,32,6,38,112,7,4,82,132,.289,.374,.557,.931,131,328,9,4,4,9,2,*4/D6
1999,belleal01,Albert Belle,32,BAL,AL,161,722,610,108,181,36,1,37,117,17,3,101,82,.297,.400,.541,.941,143,330,19,7,0,4,15,*9/D
1999,belliro01,Ronnie Belliard,24,MIL,NL,124,531,457,60,135,29,4,8,58,4,5,64,59,.295,.379,.429,.808,106,196,16,0,6,4,0,*4/56
1999,bellicl01,Clay Bellinger,30,NYY,AL,32,46,45,12,9,2,0,1,2,1,0,1,10,.200,.217,.311,.529,34,14,1,0,0,0,0,5/3D746
1999,beltrca01,Carlos Beltran,22,KCR,AL,156,723,663,112,194,27,7,22,108,27,8,46,123,.293,.337,.454,.791,99,301,17,4,0,10,2,*8/D
1999,beltrri01,Rigo Beltran,29,TOT,NL,32,3,3,0,1,0,0,0,0,0,0,0,0,.333,.333,.333,.667,60,1,1,0,0,0,0,1
1999,beltrri01,Rigo Beltran,29,NYM,NL,20,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,1,0,0,0,0,1
1999,beltrri01,Rigo Beltran,29,COL,NL,12,2,2,0,1,0,0,0,0,0,0,0,0,.500,.500,.500,1.000,132,1,0,0,0,0,0,1
1999,beltrad01,Adrian Beltre,20,LAD,NL,152,614,538,84,148,27,5,15,67,18,7,61,105,.275,.352,.428,.780,102,230,4,6,4,5,12,*5
1999,benarma01,Marvin Benard,28,SFG,NL,149,625,562,100,163,36,5,16,64,27,14,55,97,.290,.359,.457,.816,111,257,5,6,1,1,2,*89/7
1999,benesal01,Alan Benes,27,STL,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
1999,benesan01,Andy Benes,31,ARI,NL,31,73,58,6,9,0,0,1,5,0,0,4,17,.155,.222,.207,.429,9,12,1,1,10,0,0,1
1999,benitar01,Armando Benitez,26,NYM,NL,72,5,5,0,0,0,0,0,1,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
1999,benjami01,Mike Benjamin,33,PIT,NL,110,404,368,42,91,26,7,1,37,10,1,20,90,.247,.288,.364,.652,64,134,3,2,11,3,3,64/5
1999,bennega01,Gary Bennett,27,PHI,NL,36,94,88,7,24,4,0,1,21,0,0,4,11,.273,.298,.352,.650,62,31,7,0,0,2,0,2
1999,bennejo02,Joel Bennett,29,PHI,NL,4,6,4,1,0,0,0,0,0,0,0,1,1,.000,.200,.000,.200,-44,0,0,0,1,0,0,/1
1999,bennesh01,Shayne Bennett,27,MON,NL,5,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1
1999,bensokr01,Kris Benson,24,PIT,NL,30,75,65,7,10,3,0,0,7,0,0,3,24,.154,.191,.200,.391,0,13,1,0,6,0,0,1
1999,bereja01,Jason Bere,28,TOT,NL,15,27,22,3,7,0,0,0,1,0,0,2,9,.318,.400,.318,.718,85,7,0,1,2,0,0,1
1999,bereja01,Jason Bere,28,CIN,NL,10,17,14,2,4,0,0,0,1,0,0,0,7,.286,.333,.286,.619,57,4,0,1,2,0,0,1
1999,bereja01,Jason Bere,28,MIL,NL,5,10,8,1,3,0,0,0,0,0,0,2,2,.375,.500,.375,.875,129,3,0,0,0,0,0,/1
1999,bergda01,Dave Berg,28,FLA,NL,109,336,304,42,87,18,1,3,25,2,2,27,59,.286,.348,.382,.730,91,116,7,2,3,0,0,645/7
1999,bergepe01,Peter Bergeron,21,MON,NL,16,55,45,12,11,2,0,0,1,0,0,9,5,.244,.370,.289,.659,73,13,0,0,1,0,0,7/8
1999,bergmse01,Sean Bergman,29,TOT,NL,24,29,28,4,3,0,0,2,2,0,0,0,12,.107,.107,.321,.429,3,9,0,0,1,0,0,1
1999,bergmse01,Sean Bergman,29,HOU,NL,18,29,28,4,3,0,0,2,2,0,0,0,12,.107,.107,.321,.429,3,9,0,0,1,0,0,1
1999,bergmse01,Sean Bergman,29,ATL,NL,6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
1999,berkmla01,Lance Berkman,23,HOU,NL,34,106,93,10,22,2,0,4,15,5,1,12,21,.237,.321,.387,.708,79,36,2,0,0,1,0,7/93
1999,berroge01,Geronimo Berroa,34,TOR,AL,22,73,62,11,12,3,0,1,6,0,0,9,15,.194,.315,.290,.605,57,18,5,2,0,0,0,D/7
1999,berryse01,Sean Berry,33,MIL,NL,106,281,259,26,59,11,1,2,23,0,0,17,50,.228,.281,.301,.582,49,78,4,3,0,2,0,3
1999,bicheda01,Dante Bichette,35,COL,NL,151,659,593,104,177,38,2,34,133,6,6,54,84,.298,.354,.541,.895,102,321,15,2,0,10,3,*7/D
1999,biggicr01,Craig Biggio,33,HOU,NL,160,749,639,123,188,56,0,16,73,28,14,88,107,.294,.386,.457,.843,114,292,5,11,5,6,9,*4/7D
1999,billibr01,Brent Billingsley,24,FLA,NL,8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
1999,blairwi01,Willie Blair,33,DET,AL,4,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
1999,blakeca01,Casey Blake,25,TOR,AL,14,41,39,6,10,2,0,1,1,0,0,2,7,.256,.293,.385,.677,72,15,1,0,0,0,0,5
1999,blanche01,Henry Blanco,27,COL,NL,88,303,263,30,61,12,3,6,28,1,1,34,38,.232,.320,.369,.689,59,97,4,1,3,2,1,2/7
1999,blausje01,Jeff Blauser,33,CHC,NL,104,238,200,41,48,5,2,9,26,2,2,26,52,.240,.347,.420,.767,96,84,0,8,2,2,0,465/7
1999,blowemi01,Mike Blowers,34,SEA,AL,19,50,46,2,11,1,0,2,7,0,0,4,12,.239,.300,.391,.691,74,18,2,0,0,0,0,3/5D
1999,blumge01,Geoff Blum,26,MON,NL,45,154,133,21,32,7,2,8,18,1,0,17,25,.241,.327,.504,.830,109,67,3,0,3,0,3,6/4
1999,bochtdo01,Doug Bochtler,28,LAD,NL,11,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
1999,boehrbr01,Brian Boehringer,30,SDP,NL,32,20,16,0,1,0,0,0,0,0,0,2,9,.063,.167,.063,.229,-36,1,1,0,2,0,0,1
1999,bogarti01,Tim Bogar,32,HOU,NL,106,354,309,44,74,16,2,4,31,3,5,38,52,.239,.328,.343,.671,71,106,10,4,0,3,5,65/4
1999,boggswa01,Wade Boggs,41,TBD,AL,90,334,292,40,88,14,1,2,29,1,0,38,23,.301,.377,.377,.754,94,110,14,0,0,4,2,5/D31
1999,bohanbr01,Brian Bohanon,30,COL,NL,34,81,71,6,14,2,0,1,7,0,0,5,20,.197,.250,.268,.518,20,19,2,0,5,0,0,1
1999,bondsba01,Barry Bonds,34,SFG,NL,102,434,355,91,93,20,2,34,83,15,2,73,62,.262,.389,.617,1.006,156,219,6,3,0,3,9,7/D
1999,bonesri01,Ricky Bones,30,BAL,AL,2,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
1999,bonilbo01,Bobby Bonilla,36,NYM,NL,60,141,119,12,19,5,0,4,18,0,1,19,16,.160,.277,.303,.579,49,36,4,1,0,2,1,9/3D7
1999,booneaa01,Aaron Boone,26,CIN,NL,139,521,472,56,132,26,5,14,72,17,6,30,79,.280,.330,.445,.775,92,210,6,8,5,5,2,*5/6
1999,boonebr01,Bret Boone,30,ATL,NL,152,671,608,102,153,38,1,20,63,14,9,47,112,.252,.310,.416,.726,83,253,11,5,9,2,0,*4
1999,borbope02,Pedro Borbon,31,LAD,NL,68,3,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,1,0,0,1
1999,bordepa01,Pat Borders,36,TOT,AL,12,35,34,3,9,0,1,1,6,0,1,1,5,.265,.286,.412,.697,74,14,0,0,0,0,0,/2D5
1999,bordepa01,Pat Borders,36,CLE,AL,6,20,20,2,6,0,1,0,3,0,1,0,3,.300,.300,.400,.700,75,8,0,0,0,0,0,/25
1999,bordepa01,Pat Borders,36,TOR,AL,6,15,14,1,3,0,0,1,3,0,0,1,2,.214,.267,.429,.695,74,6,0,0,0,0,0,/2D
1999,bordimi01,Mike Bordick,33,BAL,AL,160,708,631,93,175,35,7,10,77,14,4,54,102,.277,.334,.403,.737,92,254,25,5,8,10,1,*6
1999,borkoda01,Dave Borkowski,22,DET,AL,1,3,3,0,0,0,0,0,1,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
1999,bottari01,Ricky Bottalico,29,STL,NL,65,3,3,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,1,0,0,0,0,1
1999,botteke01,Kent Bottenfield,30,STL,NL,30,70,61,4,9,3,0,0,5,0,0,1,26,.148,.161,.197,.358,-10,12,0,0,8,0,0,1
1999,bournra01,Rafael Bournigal,33,SEA,AL,55,108,95,16,26,5,0,2,14,0,0,7,6,.274,.317,.389,.707,78,37,5,0,4,2,0,64/5D7
1999,bowiemi01,Micah Bowie,24,TOT,NL,14,15,14,0,3,0,0,0,3,0,0,1,3,.214,.267,.214,.481,26,3,0,0,0,0,0,1
1999,bowiemi01,Micah Bowie,24,ATL,NL,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
1999,bowiemi01,Micah Bowie,24,CHC,NL,11,15,14,0,3,0,0,0,3,0,0,1,3,.214,.267,.214,.481,26,3,0,0,0,0,0,1
1999,boydja02,Jason Boyd,26,PIT,NL,4,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1
1999,braggda01,Darren Bragg,29,STL,NL,93,325,273,38,71,12,1,6,26,3,0,44,67,.260,.369,.377,.746,89,103,5,3,5,0,1,897
1999,brantje01,Jeff Brantley,35,PHI,NL,10,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
1999,branyru01,Russell Branyan,23,CLE,AL,11,42,38,4,8,2,0,1,6,0,0,3,19,.211,.286,.342,.628,58,13,0,1,0,0,0,/5D
1999,brewebi01,Billy Brewer,31,PHI,NL,25,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
1999,brocado01,Doug Brocail,32,DET,AL,7,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
1999,brockch01,Chris Brock,29,SFG,NL,18,42,35,4,7,0,0,0,4,0,0,3,8,.200,.263,.200,.463,23,7,0,0,4,0,0,1
1999,brognri01,Rico Brogna,29,PHI,NL,157,679,619,90,172,29,4,24,102,8,5,54,132,.278,.336,.454,.790,95,281,19,2,0,4,7,*3
1999,brosisc01,Scott Brosius,32,NYY,AL,133,529,473,64,117,26,1,17,71,9,3,39,74,.247,.307,.414,.722,84,196,13,6,2,9,2,*5/D
1999,brownad01,Adrian Brown,25,PIT,NL,116,267,226,34,61,5,2,4,17,5,3,33,39,.270,.364,.363,.727,85,82,5,1,6,1,2,98/7
1999,brownbr01,Brant Brown,28,PIT,NL,130,371,341,49,79,20,3,16,58,3,4,22,114,.232,.283,.449,.732,82,153,4,4,0,4,3,98/3D
1999,brownde02,Dee Brown,21,KCR,AL,12,27,25,1,2,0,0,0,0,0,0,2,7,.080,.148,.080,.228,-39,2,0,0,0,0,0,/7D
1999,brownem01,Emil Brown,24,PIT,NL,6,14,14,0,2,1,0,0,0,0,0,0,3,.143,.143,.214,.357,-11,3,0,0,0,0,0,/7
1999,brownke01,Kevin Brown,34,LAD,NL,34,94,78,1,5,0,0,0,3,0,0,2,24,.064,.086,.064,.151,-60,5,0,0,13,1,0,1
1999,brownke04,Kevin Brown,26,TOR,AL,2,9,9,1,4,2,0,0,1,0,0,0,3,.444,.444,.667,1.111,179,6,0,0,0,0,0,/2
1999,brownro02,Roosevelt Brown,23,CHC,NL,33,70,64,6,14,6,1,1,10,1,0,2,14,.219,.239,.391,.629,58,25,2,0,3,1,0,7/89
1999,brownma04,Mark Brownson,24,COL,NL,7,11,9,1,1,0,0,0,0,0,0,0,2,.111,.111,.111,.222,-48,1,0,0,2,0,0,/1
1999,brumfja01,Jacob Brumfield,34,TOT,MLB,80,212,187,29,45,8,4,2,20,1,2,19,44,.241,.306,.358,.665,70,67,2,0,3,3,0,87/9D
1999,brumfja01,Jacob Brumfield,34,LAD,NL,18,17,17,4,5,0,1,0,1,0,0,0,5,.294,.294,.412,.706,81,7,0,0,0,0,0,/78
1999,brumfja01,Jacob Brumfield,34,TOR,AL,62,195,170,25,40,8,3,2,19,1,2,19,39,.235,.307,.353,.660,69,60,2,0,3,3,0,87/9D
1999,buforda01,Damon Buford,29,BOS,AL,91,324,297,39,72,15,2,6,38,9,2,21,74,.242,.294,.367,.661,65,109,5,2,1,3,0,8/D7
1999,buhneja01,Jay Buhner,34,SEA,AL,87,343,266,37,59,11,0,14,38,0,0,69,100,.222,.388,.421,.809,105,112,6,5,0,3,0,9/3
1999,bulliki01,Kirk Bullinger,29,BOS,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
1999,burbada01,Dave Burba,32,CLE,AL,2,4,3,0,1,0,0,0,0,0,0,1,0,.333,.500,.333,.833,117,1,0,0,0,0,0,1
