year_ID,player_ID,name_common,age,team_ID,lg_ID,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,batting_avg,onbase_perc,slugging_perc,onbase_plus_slugging,onbase_plus_slugging_plus,TB,GIDP,HBP,SH,SF,IBB,pos_summary
2002,baergca01,Carlos Baerga,33,BOS,AL,73,194,182,17,52,11,0,2,19,6,0,7,20,.286,.316,.379,.695,82,69,6,2,1,2,1,D4/5
2002,baezda01,Danys Baez,24,CLE,AL,1,2,2,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
2002,bagweje01,Jeff Bagwell,34,HOU,NL,158,691,571,94,166,33,2,31,98,7,3,101,130,.291,.401,.518,.919,135,296,16,10,0,9,8,*3/D
2002,baileco01,Cory Bailey,31,KCR,AL,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
2002,bakopa01,Paul Bako,30,MIL,NL,87,257,234,24,55,8,1,4,20,0,2,20,46,.235,.295,.329,.624,66,77,4,0,3,0,3,2
2002,baldwja01,James Baldwin,30,SEA,AL,1,2,2,0,1,0,0,0,0,0,0,0,0,.500,.500,.500,1.000,172,1,0,0,0,0,0,1
2002,banksbr01,Brian Banks,31,FLA,NL,20,29,28,3,9,1,0,1,4,0,0,1,6,.321,.345,.464,.809,114,13,0,0,0,0,0,/9735
2002,bankswi01,Willie Banks,33,BOS,AL,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
2002,barajro01,Rod Barajas,26,ARI,NL,70,172,154,12,36,10,0,3,23,1,0,10,25,.234,.288,.357,.645,62,55,4,3,2,3,4,2/3
2002,bardjo01,Josh Bard,24,CLE,AL,24,95,90,9,20,5,0,3,12,0,0,4,13,.222,.255,.378,.633,68,34,6,0,1,0,0,2
2002,barkeke01,Kevin Barker,26,SDP,NL,7,20,19,0,3,0,0,0,0,1,0,1,6,.158,.200,.158,.358,0,3,1,0,0,0,0,/3
2002,barremi01,Michael Barrett,25,MON,NL,117,428,376,41,99,20,1,12,49,6,3,40,65,.263,.332,.418,.749,94,157,14,1,6,5,7,*2/3
2002,batismi01,Miguel Batista,31,ARI,NL,33,56,51,5,8,2,0,1,2,0,0,3,28,.157,.204,.255,.459,15,13,2,0,2,0,0,1
2002,batisto01,Tony Batista,28,BAL,AL,161,682,615,90,150,36,1,31,87,5,4,50,107,.244,.309,.457,.766,105,281,13,11,0,6,9,*5/D
2002,bauerri01,Rick Bauer,25,BAL,AL,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
2002,bautida01,Danny Bautista,30,ARI,NL,40,166,154,22,50,5,2,6,23,4,2,11,21,.325,.367,.500,.867,117,77,4,0,0,1,2,9/8
2002,beckejo02,Josh Beckett,22,FLA,NL,23,36,31,0,1,1,0,0,0,0,0,0,21,.032,.032,.065,.097,-75,2,0,0,5,0,0,1
2002,beimejo01,Joe Beimel,25,PIT,NL,51,13,10,0,3,1,0,0,1,0,0,1,3,.300,.364,.400,.764,100,4,0,0,2,0,0,1
2002,beirnke01,Kevin Beirne,28,LAD,NL,12,6,5,1,2,0,0,0,0,0,0,0,0,.400,.400,.400,.800,120,2,0,0,1,0,0,1
2002,bellda01,David Bell,29,SFG,NL,154,628,552,82,144,29,2,20,73,1,2,54,80,.261,.333,.429,.762,104,237,18,9,6,7,2,*54/63
2002,bellja01,Jay Bell,36,ARI,NL,32,56,49,3,8,1,0,2,11,0,0,5,9,.163,.250,.306,.556,40,15,2,1,0,1,0,/5346
2002,bellro01,Rob Bell,25,TEX,AL,1,2,1,0,0,0,0,0,0,0,0,1,0,.000,.500,.000,.500,47,0,0,0,0,0,0,1
2002,bellhma01,Mark Bellhorn,27,CHC,NL,146,529,445,86,115,24,4,27,56,7,5,76,144,.258,.374,.512,.886,133,228,6,6,2,0,3,4536/7
2002,belliro01,Ronnie Belliard,27,MIL,NL,104,317,289,30,61,13,0,3,26,2,3,18,46,.211,.257,.287,.544,45,83,9,1,6,3,0,45
2002,bellicl01,Clay Bellinger,33,ANA,AL,2,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,/3
2002,beltrca01,Carlos Beltran,25,KCR,AL,162,722,637,114,174,44,7,29,105,35,7,71,135,.273,.346,.501,.847,114,319,12,4,3,7,1,*8D
2002,beltrfr01,Francis Beltran,22,CHC,NL,10,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
2002,beltrad01,Adrian Beltre,23,LAD,NL,159,635,587,70,151,26,5,21,75,7,5,37,96,.257,.303,.426,.729,97,250,17,4,1,6,4,*5
2002,benarma01,Marvin Benard,31,SFG,NL,65,131,123,16,34,9,2,1,13,5,1,7,26,.276,.321,.407,.727,95,50,3,1,0,0,0,97/8
2002,benesal01,Alan Benes,30,CHC,NL,7,14,13,0,1,0,0,0,0,0,0,1,8,.077,.143,.077,.220,-39,1,0,0,0,0,0,/1
2002,benesan01,Andy Benes,34,STL,NL,19,37,34,3,7,1,0,1,2,0,0,1,9,.206,.229,.324,.552,45,11,1,0,2,0,0,1
2002,benitar01,Armando Benitez,29,NYM,NL,59,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
2002,benjami01,Mike Benjamin,36,PIT,NL,108,130,120,7,18,2,1,0,3,0,4,7,31,.150,.202,.183,.385,2,22,5,1,1,1,0,564/3D9
2002,bennega01,Gary Bennett,30,COL,NL,90,314,291,26,77,10,2,4,26,1,3,15,45,.265,.314,.354,.668,66,103,10,6,2,0,2,2
2002,bensokr01,Kris Benson,27,PIT,NL,26,44,40,3,7,1,0,0,1,0,0,0,11,.175,.175,.200,.375,-2,8,0,0,4,0,0,1
2002,bereja01,Jason Bere,31,CHC,NL,16,31,24,1,3,2,0,0,0,0,0,0,11,.125,.125,.208,.333,-13,5,0,0,7,0,0,1
2002,bergda01,Dave Berg,31,TOR,AL,109,414,374,42,101,26,2,4,39,0,2,26,57,.270,.322,.382,.704,84,143,6,5,4,5,1,45639/D7
2002,bergebr01,Brandon Berger,27,KCR,AL,51,145,134,16,27,5,1,6,17,1,0,8,32,.201,.255,.388,.643,62,52,2,2,0,1,2,97D/83
2002,bergepe01,Peter Bergeron,24,MON,NL,31,148,123,24,23,3,2,0,7,10,3,22,44,.187,.310,.244,.554,47,30,0,0,3,0,0,8
2002,berkmla01,Lance Berkman,26,HOU,NL,158,692,578,106,169,35,2,42,128,8,4,107,118,.292,.405,.578,.982,150,334,10,4,0,3,20,*879
2002,bernead01,Adam Bernero,25,DET,AL,2,5,4,0,0,0,0,0,0,0,0,0,4,.000,.000,.000,.000,-100,0,0,0,1,0,0,1
2002,berroan01,Angel Berroa,24,KCR,AL,20,83,75,8,17,7,1,0,5,3,0,7,10,.227,.301,.347,.648,66,26,1,1,0,0,1,6
2002,biddlro01,Rocky Biddle,26,CHW,AL,6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
2002,bigbila01,Larry Bigbie,24,BAL,AL,16,36,34,1,6,1,0,0,3,1,0,1,11,.176,.194,.206,.400,9,7,1,0,0,1,0,/798
2002,biggicr01,Craig Biggio,36,HOU,NL,145,655,577,96,146,36,3,15,58,16,2,50,111,.253,.330,.404,.734,88,233,15,17,9,2,2,*4/7
2002,blakeca01,Casey Blake,28,MIN,AL,9,22,20,2,4,1,0,0,1,0,0,2,7,.200,.273,.250,.523,41,5,0,0,0,0,0,/53D
2002,blaloha01,Hank Blalock,21,TEX,AL,49,172,147,16,31,8,0,3,17,0,0,20,43,.211,.306,.327,.632,65,48,2,1,2,2,1,5
2002,blanche01,Henry Blanco,30,ATL,NL,81,249,221,17,45,9,1,6,22,0,2,20,51,.204,.267,.335,.602,56,74,5,1,2,5,5,2
2002,bloomwi01,Willie Bloomquist,24,SEA,AL,12,38,33,11,15,4,0,0,7,3,1,5,2,.455,.526,.576,1.102,198,19,0,0,0,0,0,/74D
2002,blumge01,Geoff Blum,29,HOU,NL,130,421,368,45,104,20,4,10,52,2,0,49,70,.283,.367,.440,.807,107,162,8,1,1,2,5,5/79634
2002,bocachi01,Hiram Bocachica,26,TOT,MLB,83,179,168,26,37,7,0,8,17,3,3,10,41,.220,.264,.405,.669,81,68,3,0,1,0,0,87/94D
2002,bocachi01,Hiram Bocachica,26,LAD,NL,49,70,65,12,14,3,0,4,9,1,1,5,19,.215,.271,.446,.718,92,29,1,0,0,0,0,7/89D
2002,bocachi01,Hiram Bocachica,26,DET,AL,34,109,103,14,23,4,0,4,8,2,2,5,22,.223,.259,.379,.638,73,39,2,0,1,0,0,8/94D7
2002,boehrbr01,Brian Boehringer,33,PIT,NL,66,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
2002,bondsba01,Barry Bonds,37,SFG,NL,143,612,403,117,149,31,2,46,110,9,2,198,47,.370,.582,.799,1.381,268,322,4,9,0,2,68,*7/D
2002,bongju01,Jung Bong,21,ATL,NL,2,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1
2002,booneaa01,Aaron Boone,29,CIN,NL,162,685,606,83,146,38,2,26,87,32,8,56,111,.241,.314,.439,.753,93,266,9,10,9,4,4,*56
2002,boonebr01,Bret Boone,33,SEA,AL,155,675,608,88,169,34,3,24,107,12,5,53,102,.278,.339,.462,.801,114,281,11,6,2,6,4,*4/D
2002,borbope02,Pedro Borbon,34,TOT,MLB,54,3,3,0,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
2002,borbope02,Pedro Borbon,34,HOU,NL,54,3,3,0,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
2002,borchjo01,Joe Borchard,23,CHW,AL,16,37,36,5,8,0,0,2,5,0,0,1,14,.222,.243,.389,.632,64,14,0,0,0,0,0,7/89
2002,bordepa01,Pat Borders,39,SEA,AL,4,4,4,0,2,1,0,0,1,0,0,0,1,.500,.500,.750,1.250,231,3,0,0,0,0,0,/2D
2002,bordimi01,Mike Bordick,36,BAL,AL,117,413,367,37,85,19,3,8,36,7,4,35,63,.232,.302,.365,.667,81,134,9,3,6,2,0,*6
2002,borlato02,Toby Borland,33,FLA,NL,15,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
2002,borowjo01,Joe Borowski,31,CHC,NL,72,7,7,1,2,0,0,0,0,0,0,0,5,.286,.286,.286,.571,53,2,0,0,0,0,0,1
2002,bottari01,Ricky Bottalico,32,PHI,NL,26,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
2002,boydja02,Jason Boyd,29,SDP,NL,23,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
2002,bradfch01,Chad Bradford,27,OAK,AL,6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
2002,bradlmi01,Milton Bradley,24,CLE,AL,98,358,325,48,81,18,3,9,38,6,3,32,58,.249,.317,.406,.723,93,132,12,0,1,0,2,8/D
2002,braggda01,Darren Bragg,32,ATL,NL,109,240,212,34,57,15,2,3,15,5,2,24,52,.269,.347,.401,.748,95,85,4,2,1,1,0,987/D
2002,branyru01,Russell Branyan,26,TOT,MLB,134,435,378,50,86,13,1,24,56,4,3,51,151,.228,.320,.458,.777,102,173,5,2,0,4,3,753/D
2002,branyru01,Russell Branyan,26,CLE,AL,50,180,161,16,33,4,0,8,17,1,2,17,65,.205,.278,.379,.657,75,61,3,0,0,2,0,7/5D
2002,branyru01,Russell Branyan,26,CIN,NL,84,255,217,34,53,9,1,16,39,3,1,34,86,.244,.349,.516,.865,121,112,2,2,0,2,3,735/D
2002,britoju01,Juan Brito,22,KCR,AL,9,23,23,1,7,2,0,0,1,0,0,0,3,.304,.304,.391,.696,77,9,2,0,0,0,0,/2
2002,brockch01,Chris Brock,32,BAL,AL,2,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
2002,brohatr01,Troy Brohawn,29,SFG,NL,11,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
2002,brousbe01,Ben Broussard,25,CLE,AL,39,120,112,10,27,4,0,4,9,0,0,7,25,.241,.292,.384,.676,81,43,3,1,0,0,1,7/3D
2002,broweji01,Jim Brower,29,TOT,NL,51,10,9,0,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,0,0,0,1,0,0,1
2002,broweji01,Jim Brower,29,CIN,NL,21,5,4,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,1,0,0,1
2002,broweji01,Jim Brower,29,MON,NL,30,5,5,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
2002,brownad01,Adrian Brown,28,PIT,NL,91,232,208,20,45,10,2,1,21,10,6,19,34,.216,.284,.298,.582,53,62,5,1,3,1,0,8/9
2002,brownde02,Dee Brown,24,KCR,AL,16,55,51,5,12,3,1,1,7,0,0,4,20,.235,.291,.392,.683,73,20,0,0,0,0,0,/7D
2002,brownke01,Kevin Brown,37,LAD,NL,17,22,20,2,5,1,0,1,2,0,0,0,11,.250,.250,.450,.700,86,9,0,0,2,0,0,1
2002,brownke04,Kevin Brown,29,BOS,AL,2,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,/2
2002,brownro02,Roosevelt Brown,26,CHC,NL,111,231,204,14,43,12,0,3,23,2,2,23,50,.211,.299,.314,.612,63,64,4,3,0,1,0,78/9D
2002,buchabr01,Brian Buchanan,28,TOT,MLB,92,245,227,31,61,10,1,11,28,2,2,15,59,.269,.322,.467,.789,110,106,6,3,0,0,0,9D3
2002,buchabr01,Brian Buchanan,28,MIN,AL,44,143,135,19,34,5,1,5,15,2,1,6,33,.252,.294,.415,.709,86,56,4,2,0,0,0,9D
2002,buchabr01,Brian Buchanan,28,SDP,NL,48,102,92,12,27,5,0,6,13,0,1,9,26,.293,.363,.543,.906,146,50,2,1,0,0,0,39
2002,buddimi01,Mike Buddie,31,MIL,NL,25,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
2002,buehrma01,Mark Buehrle,23,CHW,AL,2,6,6,1,1,0,0,0,0,0,0,0,4,.167,.167,.167,.333,-11,1,0,0,0,0,0,1
2002,bukviry01,Ryan Bukvich,24,KCR,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
2002,burbada01,Dave Burba,35,TOT,AL,2,5,5,0,1,0,0,0,0,0,0,0,3,.200,.200,.200,.400,5,1,0,0,0,0,0,1
2002,burbada01,Dave Burba,35,TEX,AL,2,5,5,0,1,0,0,0,0,0,0,0,3,.200,.200,.200,.400,5,1,0,0,0,0,0,1
2002,burkejo03,John Burkett,37,BOS,AL,2,4,3,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,1,0,0,1
2002,burksel01,Ellis Burks,37,CLE,AL,138,570,518,92,156,28,0,32,91,2,3,44,108,.301,.362,.541,.903,139,280,13,6,1,1,3,*D/7
2002,burnea.01,A.J. Burnett,25,FLA,NL,29,69,57,1,6,2,0,1,3,0,0,5,28,.105,.177,.193,.370,-1,11,1,0,7,0,0,1
2002,burnije01,Jeromy Burnitz,33,NYM,NL,154,550,479,65,103,15,0,19,54,10,7,58,135,.215,.311,.365,.677,81,175,11,10,1,2,5,*9/D
2002,burrepa01,Pat Burrell,25,PHI,NL,157,684,586,96,165,39,2,37,116,1,0,89,153,.282,.376,.544,.920,146,319,16,3,0,6,9,*7
2002,burrose01,Sean Burroughs,21,SDP,NL,63,206,192,18,52,5,1,1,11,2,0,12,30,.271,.317,.323,.640,77,62,6,1,1,0,1,54
2002,bushho01,Homer Bush,29,TOT,MLB,63,141,132,16,30,2,0,1,7,4,1,5,25,.227,.266,.265,.531,41,35,2,2,2,0,0,4/6D
2002,bushho01,Homer Bush,29,TOR,AL,23,83,78,9,18,2,0,1,2,2,0,2,12,.231,.268,.295,.563,48,23,2,2,1,0,0,4/D
2002,bushho01,Homer Bush,29,FLA,NL,40,58,54,7,12,0,0,0,5,2,1,3,13,.222,.263,.222,.485,32,12,0,0,1,0,0,4/6
2002,butlebr02,Brent Butler,24,COL,NL,113,367,344,55,89,18,4,9,42,2,6,10,40,.259,.287,.413,.699,72,142,6,5,4,4,3,456
2002,bynummi01,Mike Bynum,24,SDP,NL,14,8,8,0,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
2002,byrdma01,Marlon Byrd,24,PHI,NL,10,36,35,2,8,2,0,1,1,0,2,1,8,.229,.250,.371,.621,66,13,0,0,0,0,0,/89
2002,byrdpa01,Paul Byrd,31,KCR,AL,1,2,2,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
2002,byrneer01,Eric Byrnes,26,OAK,AL,90,104,94,24,23,4,2,3,11,3,0,4,17,.245,.291,.426,.717,90,40,3,3,1,2,0,798/D
2002,cabrejo02,Jolbert Cabrera,29,TOT,MLB,48,94,84,8,12,2,0,0,8,1,1,7,15,.143,.215,.167,.382,6,14,3,1,1,1,0,89/745D
2002,cabrejo02,Jolbert Cabrera,29,CLE,AL,38,79,72,5,8,1,0,0,7,1,1,5,13,.111,.177,.125,.302,-16,9,3,1,0,1,0,89/74D
2002,cabrejo02,Jolbert Cabrera,29,LAD,NL,10,15,12,3,4,1,0,0,1,0,0,2,2,.333,.429,.417,.845,133,5,0,0,1,0,0,/5749
2002,cabrejo01,Jose Cabrera,30,MIL,NL,47,20,19,1,2,0,0,0,0,0,0,0,10,.105,.105,.105,.211,-44,2,0,0,1,0,0,1
2002,cabreor01,Orlando Cabrera,27,MON,NL,153,626,563,64,148,43,1,7,56,25,7,48,53,.263,.321,.380,.701,82,214,16,2,9,4,4,*6
2002,cairomi01,Miguel Cairo,28,STL,NL,108,208,184,28,46,9,2,2,23,1,1,13,36,.250,.307,.353,.660,75,65,5,3,6,2,2,74/5693D
2002,camermi01,Mike Cameron,29,SEA,AL,158,640,545,84,130,26,5,25,80,31,8,79,176,.239,.340,.442,.782,109,241,8,7,4,5,3,*8/D
2002,canizja01,Jay Canizaro,28,MIN,AL,38,126,112,14,24,8,1,0,11,0,1,10,22,.214,.280,.304,.584,56,34,1,1,1,2,0,4/5
2002,cardoja01,Javier Cardona,26,SDP,NL,15,42,39,2,4,1,0,0,2,0,0,2,10,.103,.143,.128,.271,-24,5,1,0,0,1,0,2
2002,carpech01,Chris Carpenter,27,TOR,AL,1,2,1,1,1,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,428,1,0,0,1,0,0,1
2002,carragi01,Giovanni Carrara,34,LAD,NL,59,8,6,0,0,0,0,0,0,0,0,1,3,.000,.143,.000,.143,-57,0,0,0,1,0,0,1
2002,carroja01,Jamey Carroll,28,MON,NL,16,79,71,16,22,5,3,1,6,1,0,4,12,.310,.347,.507,.854,119,36,1,0,4,0,0,5/64
2002,carusmi01,Mike Caruso,25,KCR,AL,12,21,20,3,2,0,0,0,0,0,0,1,2,.100,.143,.100,.243,-36,2,0,0,0,0,0,/645
2002,casanra01,Raul Casanova,29,TOT,MLB,33,100,88,3,16,1,0,1,8,0,0,10,19,.182,.270,.227,.497,34,20,3,1,0,1,4,2
2002,casanra01,Raul Casanova,29,MIL,NL,31,99,87,3,16,1,0,1,8,0,0,10,18,.184,.273,.230,.503,36,20,3,1,0,1,4,2
2002,casanra01,Raul Casanova,29,BAL,AL,2,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,/2
